[0.097s] Invoking command in '/home/owl/projects/turtlebot3_color_detector_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_teleop:/home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_example:/home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_cv:/home/owl/projects/turtlebot3_cv_ws_backup/install/turtlebot3_teleop:/home/owl/projects/turtlebot3_cv_ws_backup/install/turtlebot3_example:/home/owl/projects/turtlebot3_cv_ws_backup/install/turtlebot3_cv:/home/owl/projects/turtlebot3_cv_ws/install/turtlebot3_cv_launcher:/home/owl/projects/turtlebot3_cv_ws/install/turtlebot3_camera:/home/owl/turtlebot3_cv_ws/install/turtlebot3_cv_launcher:/home/owl/turtlebot3_cv_ws/install/turtlebot3_camera:/home/owl/projects/turtlebot3_cv_ws/install/turtlebot3_teleop:/home/owl/projects/turtlebot3_cv_ws/install/turtlebot3_example:/home/owl/projects/turtlebot3_cv_ws/install/turtlebot3_cv:/opt/ros/humble /usr/bin/cmake --build /home/owl/projects/turtlebot3_color_detector_ws/build/turtlebot3_description -- -j8 -l8
[0.785s] Invoked command in '/home/owl/projects/turtlebot3_color_detector_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_teleop:/home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_example:/home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_cv:/home/owl/projects/turtlebot3_cv_ws_backup/install/turtlebot3_teleop:/home/owl/projects/turtlebot3_cv_ws_backup/install/turtlebot3_example:/home/owl/projects/turtlebot3_cv_ws_backup/install/turtlebot3_cv:/home/owl/projects/turtlebot3_cv_ws/install/turtlebot3_cv_launcher:/home/owl/projects/turtlebot3_cv_ws/install/turtlebot3_camera:/home/owl/turtlebot3_cv_ws/install/turtlebot3_cv_launcher:/home/owl/turtlebot3_cv_ws/install/turtlebot3_camera:/home/owl/projects/turtlebot3_cv_ws/install/turtlebot3_teleop:/home/owl/projects/turtlebot3_cv_ws/install/turtlebot3_example:/home/owl/projects/turtlebot3_cv_ws/install/turtlebot3_cv:/opt/ros/humble /usr/bin/cmake --build /home/owl/projects/turtlebot3_color_detector_ws/build/turtlebot3_description -- -j8 -l8
[0.787s] Invoking command in '/home/owl/projects/turtlebot3_color_detector_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_teleop:/home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_example:/home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_cv:/home/owl/projects/turtlebot3_cv_ws_backup/install/turtlebot3_teleop:/home/owl/projects/turtlebot3_cv_ws_backup/install/turtlebot3_example:/home/owl/projects/turtlebot3_cv_ws_backup/install/turtlebot3_cv:/home/owl/projects/turtlebot3_cv_ws/install/turtlebot3_cv_launcher:/home/owl/projects/turtlebot3_cv_ws/install/turtlebot3_camera:/home/owl/turtlebot3_cv_ws/install/turtlebot3_cv_launcher:/home/owl/turtlebot3_cv_ws/install/turtlebot3_camera:/home/owl/projects/turtlebot3_cv_ws/install/turtlebot3_teleop:/home/owl/projects/turtlebot3_cv_ws/install/turtlebot3_example:/home/owl/projects/turtlebot3_cv_ws/install/turtlebot3_cv:/opt/ros/humble /usr/bin/cmake --install /home/owl/projects/turtlebot3_color_detector_ws/build/turtlebot3_description
[1.203s] -- Install configuration: ""
[1.203s] -- Execute custom install script
[1.203s] -- Up-to-date symlink: /home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[1.203s] -- Up-to-date symlink: /home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[1.204s] -- Up-to-date symlink: /home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[1.204s] -- Up-to-date symlink: /home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[1.204s] -- Up-to-date symlink: /home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[1.205s] -- Up-to-date symlink: /home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[1.205s] -- Up-to-date symlink: /home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[1.208s] -- Up-to-date symlink: /home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[1.209s] -- Up-to-date symlink: /home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[1.209s] -- Up-to-date symlink: /home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[1.210s] -- Up-to-date symlink: /home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[1.210s] -- Up-to-date symlink: /home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[1.210s] -- Up-to-date symlink: /home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[1.210s] -- Up-to-date symlink: /home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[1.211s] -- Up-to-date symlink: /home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[1.212s] -- Up-to-date symlink: /home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[1.212s] -- Up-to-date symlink: /home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[1.212s] -- Up-to-date symlink: /home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[1.213s] -- Up-to-date symlink: /home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[1.213s] -- Up-to-date symlink: /home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[1.213s] -- Up-to-date symlink: /home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[1.214s] -- Up-to-date symlink: /home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[1.214s] -- Up-to-date symlink: /home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[1.215s] -- Up-to-date symlink: /home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[1.215s] -- Up-to-date symlink: /home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[1.216s] -- Symlinking: /home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[1.217s] -- Up-to-date symlink: /home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[1.218s] -- Up-to-date symlink: /home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[1.218s] -- Up-to-date symlink: /home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[1.220s] -- Up-to-date symlink: /home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[1.285s] Invoked command in '/home/owl/projects/turtlebot3_color_detector_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_teleop:/home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_example:/home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_cv:/home/owl/projects/turtlebot3_cv_ws_backup/install/turtlebot3_teleop:/home/owl/projects/turtlebot3_cv_ws_backup/install/turtlebot3_example:/home/owl/projects/turtlebot3_cv_ws_backup/install/turtlebot3_cv:/home/owl/projects/turtlebot3_cv_ws/install/turtlebot3_cv_launcher:/home/owl/projects/turtlebot3_cv_ws/install/turtlebot3_camera:/home/owl/turtlebot3_cv_ws/install/turtlebot3_cv_launcher:/home/owl/turtlebot3_cv_ws/install/turtlebot3_camera:/home/owl/projects/turtlebot3_cv_ws/install/turtlebot3_teleop:/home/owl/projects/turtlebot3_cv_ws/install/turtlebot3_example:/home/owl/projects/turtlebot3_cv_ws/install/turtlebot3_cv:/opt/ros/humble /usr/bin/cmake --install /home/owl/projects/turtlebot3_color_detector_ws/build/turtlebot3_description
