[0.078s] Invoking command in '/home/owl/projects/turtlebot3_color_detector_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/owl/projects/turtlebot3_color_detector_ws/build/turtlebot3_msgs -- -j8 -l8
[0.760s] [  1%] Built target turtlebot3_msgs__cpp
[0.760s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.761s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.761s] [ 24%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.761s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.762s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.762s] [ 58%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.762s] [ 81%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.762s] [ 81%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.763s] [ 81%] Built target turtlebot3_msgs
[0.763s] [ 82%] Built target turtlebot3_msgs__py
[0.763s] [ 92%] Built target turtlebot3_msgs__rosidl_generator_py
[0.763s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.764s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[0.764s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.800s] running egg_info
[0.801s] writing turtlebot3_msgs.egg-info/PKG-INFO
[0.801s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[0.801s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[0.805s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[0.807s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[0.857s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[1.267s] Invoked command in '/home/owl/projects/turtlebot3_color_detector_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/owl/projects/turtlebot3_color_detector_ws/build/turtlebot3_msgs -- -j8 -l8
[1.277s] Invoking command in '/home/owl/projects/turtlebot3_color_detector_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/owl/projects/turtlebot3_color_detector_ws/build/turtlebot3_msgs
[1.318s] -- Install configuration: ""
[1.318s] -- Execute custom install script
[1.319s] -- Up-to-date symlink: /home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[1.319s] -- Up-to-date symlink: /home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
